TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColor.m205"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.o Source/CPTColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercac57ce448ceb841^cf9e87e448ceb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColor.m0000000000000000^4120"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.o Source/CPTColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColor.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.o36"9EFDA4A3-EFD6-48FD-89CA-FA91C930FE71-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.493329
e416172260.518485
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m215"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o Source/CPTColorSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9e617ee448ceb841^c3bb84e448ceb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m0000000000000000^4150"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o Source/CPTColorSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o36"03FE215F-FC66-4BDE-AA30-FBB72886B928-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.645987
e416172260.673839
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/_CPTConstraintsFixed.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/_CPTConstraintsRelative.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m217"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o Source/CPTConstraints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7d75a5e448ceb841^9181ace448ceb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m0000000000000000^4156"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o Source/CPTConstraints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTConstraints.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o36"F5C6D11B-01B1-4EC1-80F9-BB6785E39978-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.363066
e416172260.386839
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m217"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb70b5de448ceb841^6a1363e448ceb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m0000000000000000^4156"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o36"359278CB-EAD9-4AC3-8288-9B8A1786E449-
